==============================[MINISAT]===============================
| Conflicts |     ORIGINAL     |          LEARNT          | Progress |
|           | Clauses Literals | Clauses Literals  Lit/Cl |          |
======================================================================
|         0 | 11433045 24193648 |       0        0    -nan |  0.000 % |
======================================================================
SAT
==============================[MINISAT]===============================
| Conflicts |     ORIGINAL     |          LEARNT          | Progress |
|           | Clauses Literals | Clauses Literals  Lit/Cl |          |
======================================================================
|   2640470 | 7425940 15740304 | 2441872 463504138   189.8 |  9.842 % |
======================================================================


           	xoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxo
 69 -->  20	xoxoxoxoxoxoxoxoxoxooxxoxxooxoxoxoxoxoxoxoxoxoxoxoxoxoxooxxoxoxoxoxox  oxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxxooxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxooxxoxoxoxoxoxoxoxoxooxxoxoxoxoxoxooxxoxoxoxoxxooxoxoxoxoxoxoxoxoxoxoxoxoxoxoxxooxoxoxoxoxxooxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoox
198 -->  69	xoxoxoxoxoxoxoxoxoxooxxoxxooxoxoxoxoxoxoxoxoxoxoxoxoxoxooxxoxoxoxoxoxxooxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxxooxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxooxxoxoxoxoxoxoxoxoxooxxo  xoxoxoxooxxoxoxoxoxxooxoxoxoxoxoxoxoxoxoxoxoxoxoxoxxooxoxoxoxoxxooxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoox
 61 --> 198	xoxoxoxoxoxoxoxoxoxooxxoxxooxoxoxoxoxoxoxoxoxoxoxoxoxoxooxxox  oxoxoxxooxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxxooxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxooxxoxoxoxoxoxoxoxoxooxxooxxoxoxoxooxxoxoxoxoxxooxoxoxoxoxoxoxoxoxoxoxoxoxoxoxxooxoxoxoxoxxooxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoox
170 -->  61	xoxoxoxoxoxoxoxoxoxooxxoxxooxoxoxoxoxoxoxoxoxoxoxoxoxoxooxxoxxooxoxoxxooxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxxooxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxo  xooxxoxoxoxoxoxoxoxoxooxxooxxoxoxoxooxxoxoxoxoxxooxoxoxoxoxoxoxoxoxoxoxoxoxoxoxxooxoxoxoxoxxooxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoox
189 --> 170	xoxoxoxoxoxoxoxoxoxooxxoxxooxoxoxoxoxoxoxoxoxoxoxoxoxoxooxxoxxooxoxoxxooxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxxooxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxooxxooxxoxoxoxoxoxox  oxooxxooxxoxoxoxooxxoxoxoxoxxooxoxoxoxoxoxoxoxoxoxoxoxoxoxoxxooxoxoxoxoxxooxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoox
 52 --> 189	xoxoxoxoxoxoxoxoxoxooxxoxxooxoxoxoxoxoxoxoxoxoxoxoxo  xooxxoxxooxoxoxxooxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxxooxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxooxxooxxoxoxoxoxoxoxxooxooxxooxxoxoxoxooxxoxoxoxoxxooxoxoxoxoxoxoxoxoxoxoxoxoxoxoxxooxoxoxoxoxxooxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoox
 77 -->  52	xoxoxoxoxoxoxoxoxoxooxxoxxooxoxoxoxoxoxoxoxoxoxoxoxooxxooxxoxxooxoxoxxooxoxox  oxoxoxoxoxoxoxoxoxoxoxoxoxoxoxxooxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxooxxooxxoxoxoxoxoxoxxooxooxxooxxoxoxoxooxxoxoxoxoxxooxoxoxoxoxoxoxoxoxoxoxoxoxoxoxxooxoxoxoxoxxooxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoox
178 -->  77	xoxoxoxoxoxoxoxoxoxooxxoxxooxoxoxoxoxoxoxoxoxoxoxoxooxxooxxoxxooxoxoxxooxoxoxxooxoxoxoxoxoxoxoxoxoxoxoxoxoxoxxooxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxooxxooxxo  xoxoxoxoxxooxooxxooxxoxoxoxooxxoxoxoxoxxooxoxoxoxoxoxoxoxoxoxoxoxoxoxoxxooxoxoxoxoxxooxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoox
125 --> 178	xoxoxoxoxoxoxoxoxoxooxxoxxooxoxoxoxoxoxoxoxoxoxoxoxooxxooxxoxxooxoxoxxooxoxoxxooxoxoxoxoxoxoxoxoxoxoxoxoxoxoxxooxoxoxoxoxoxox  oxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxooxxooxxooxxoxoxoxoxxooxooxxooxxoxoxoxooxxoxoxoxoxxooxoxoxoxoxoxoxoxoxoxoxoxoxoxoxxooxoxoxoxoxxooxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoox
186 --> 125	xoxoxoxoxoxoxoxoxoxooxxoxxooxoxoxoxoxoxoxoxoxoxoxoxooxxooxxoxxooxoxoxxooxoxoxxooxoxoxoxoxoxoxoxoxoxoxoxoxoxoxxooxoxoxoxoxoxoxxooxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxooxxooxxooxxoxoxo  xxooxooxxooxxoxoxoxooxxoxoxoxoxxooxoxoxoxoxoxoxoxoxoxoxoxoxoxoxxooxoxoxoxoxxooxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoox
101 --> 186	xoxoxoxoxoxoxoxoxoxooxxoxxooxoxoxoxoxoxoxoxoxoxoxoxooxxooxxoxxooxoxoxxooxoxoxxooxoxoxoxoxoxoxoxoxoxox  oxoxoxxooxoxoxoxoxoxoxxooxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxooxxooxxooxxoxoxooxxxooxooxxooxxoxoxoxooxxoxoxoxoxxooxoxoxoxoxoxoxoxoxoxoxoxoxoxoxxooxoxoxoxoxxooxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoox
256 --> 101	xoxoxoxoxoxoxoxoxoxooxxoxxooxoxoxoxoxoxoxoxoxoxoxoxooxxooxxoxxooxoxoxxooxoxoxxooxoxoxoxoxoxoxoxoxoxoxxooxoxoxxooxoxoxoxoxoxoxxooxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxooxxooxxooxxoxoxooxxxooxooxxooxxoxoxoxooxxoxoxoxoxxooxoxoxoxoxoxoxoxoxoxoxoxoxoxoxxooxo  xoxoxxooxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoox
271 --> 256	xoxoxoxoxoxoxoxoxoxooxxoxxooxoxoxoxoxoxoxoxoxoxoxoxooxxooxxoxxooxoxoxxooxoxoxxooxoxoxoxoxoxoxoxoxoxoxxooxoxoxxooxoxoxoxoxoxoxxooxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxooxxooxxooxxoxoxooxxxooxooxxooxxoxoxoxooxxoxoxoxoxxooxoxoxoxoxoxoxoxoxoxoxoxoxoxoxxooxooxxoxoxxooxoxox  oxoxoxoxoxoxoxoxoxoxoxoxoxoox
244 --> 271	xoxoxoxoxoxoxoxoxoxooxxoxxooxoxoxoxoxoxoxoxoxoxoxoxooxxooxxoxxooxoxoxxooxoxoxxooxoxoxoxoxoxoxoxoxoxoxxooxoxoxxooxoxoxoxoxoxoxxooxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxooxxooxxooxxoxoxooxxxooxooxxooxxoxoxoxooxxoxoxoxoxxooxoxoxoxoxoxoxoxoxoxoxo  xoxoxxooxooxxoxoxxooxoxoxxooxoxoxoxoxoxoxoxoxoxoxoxoxoox
105 --> 244	xoxoxoxoxoxoxoxoxoxooxxoxxooxoxoxoxoxoxoxoxoxoxoxoxooxxooxxoxxooxoxoxxooxoxoxxooxoxoxoxoxoxoxoxoxoxoxxoox  oxxooxoxoxoxoxoxoxxooxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxooxxooxxooxxoxoxooxxxooxooxxooxxoxoxoxooxxoxoxoxoxxooxoxoxoxoxoxoxoxoxoxoxooxxoxoxxooxooxxoxoxxooxoxoxxooxoxoxoxoxoxoxoxoxoxoxoxoxoox
 64 --> 105	xoxoxoxoxoxoxoxoxoxooxxoxxooxoxoxoxoxoxoxoxoxoxoxoxooxxooxxoxxoo  xoxxooxoxoxxooxoxoxoxoxoxoxoxoxoxoxxooxxooxxooxoxoxoxoxoxoxxooxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxooxxooxxooxxoxoxooxxxooxooxxooxxoxoxoxooxxoxoxoxoxxooxoxoxoxoxoxoxoxoxoxoxooxxoxoxxooxooxxoxoxxooxoxoxxooxoxoxoxoxoxoxoxoxoxoxoxoxoox
211 -->  64	xoxoxoxoxoxoxoxoxoxooxxoxxooxoxoxoxoxoxoxoxoxoxoxoxooxxooxxoxxoooxxoxxooxoxoxxooxoxoxoxoxoxoxoxoxoxoxxooxxooxxooxoxoxoxoxoxoxxooxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxooxxooxxooxxoxoxooxxxooxooxxooxxoxoxoxooxx  oxoxoxxooxoxoxoxoxoxoxoxoxoxoxooxxoxoxxooxooxxoxoxxooxoxoxxooxoxoxoxoxoxoxoxoxoxoxoxoxoox
116 --> 211	xoxoxoxoxoxoxoxoxoxooxxoxxooxoxoxoxoxoxoxoxoxoxoxoxooxxooxxoxxoooxxoxxooxoxoxxooxoxoxoxoxoxoxoxoxoxoxxooxxooxxooxoxo  xoxoxoxxooxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxooxxooxxooxxoxoxooxxxooxooxxooxxoxoxoxooxxxooxoxoxxooxoxoxoxoxoxoxoxoxoxoxooxxoxoxxooxooxxoxoxxooxoxoxxooxoxoxoxoxoxoxoxoxoxoxoxoxoox
161 --> 116	xoxoxoxoxoxoxoxoxoxooxxoxxooxoxoxoxoxoxoxoxoxoxoxoxooxxooxxoxxoooxxoxxooxoxoxxooxoxoxoxoxoxoxoxoxoxoxxooxxooxxooxoxooxxoxoxoxxooxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxox  oxoxoxooxxooxxooxxoxoxooxxxooxooxxooxxoxoxoxooxxxooxoxoxxooxoxoxoxoxoxoxoxoxoxoxooxxoxoxxooxooxxoxoxxooxoxoxxooxoxoxoxoxoxoxoxoxoxoxoxoxoox
240 --> 161	xoxoxoxoxoxoxoxoxoxooxxoxxooxoxoxoxoxoxoxoxoxoxoxoxooxxooxxoxxoooxxoxxooxoxoxxooxoxoxoxoxoxoxoxoxoxoxxooxxooxxooxoxooxxoxoxoxxooxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxxooxoxoxooxxooxxooxxoxoxooxxxooxooxxooxxoxoxoxooxxxooxoxoxxooxoxoxoxoxoxoxoxoxo  xooxxoxoxxooxooxxoxoxxooxoxoxxooxoxoxoxoxoxoxoxoxoxoxoxoxoox
259 --> 240	xoxoxoxoxoxoxoxoxoxooxxoxxooxoxoxoxoxoxoxoxoxoxoxoxooxxooxxoxxoooxxoxxooxoxoxxooxoxoxoxoxoxoxoxoxoxoxxooxxooxxooxoxooxxoxoxoxxooxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxxooxoxoxooxxooxxooxxoxoxooxxxooxooxxooxxoxoxoxooxxxooxoxoxxooxoxoxoxoxoxoxoxoxooxxooxxoxoxxooxooxx  oxxooxoxoxxooxoxoxoxoxoxoxoxoxoxoxoxoxoox
128 --> 259	xoxoxoxoxoxoxoxoxoxooxxoxxooxoxoxoxoxoxoxoxoxoxoxoxooxxooxxoxxoooxxoxxooxoxoxxooxoxoxoxoxoxoxoxoxoxoxxooxxooxxooxoxooxxoxoxoxxoo  xoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxxooxoxoxooxxooxxooxxoxoxooxxxooxooxxooxxoxoxoxooxxxooxoxoxxooxoxoxoxoxoxoxoxoxooxxooxxoxoxxooxooxxxooxxooxoxoxxooxoxoxoxoxoxoxoxoxoxoxoxoxoox
 85 --> 128	xoxoxoxoxoxoxoxoxoxooxxoxxooxoxoxoxoxoxoxoxoxoxoxoxooxxooxxoxxoooxxoxxooxoxoxxooxoxox  oxoxoxoxoxoxoxxooxxooxxooxoxooxxoxoxoxxoooxxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxxooxoxoxooxxooxxooxxoxoxooxxxooxooxxooxxoxoxoxooxxxooxoxoxxooxoxoxoxoxoxoxoxoxooxxooxxoxoxxooxooxxxooxxooxoxoxxooxoxoxoxoxoxoxoxoxoxoxoxoxoox
276 -->  85	xoxoxoxoxoxoxoxoxoxooxxoxxooxoxoxoxoxoxoxoxoxoxoxoxooxxooxxoxxoooxxoxxooxoxoxxooxoxoxxooxoxoxoxoxoxoxxooxxooxxooxoxooxxoxoxoxxoooxxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxxooxoxoxooxxooxxooxxoxoxooxxxooxooxxooxxoxoxoxooxxxooxoxoxxooxoxoxoxoxoxoxoxoxooxxooxxoxoxxooxooxxxooxxooxoxoxxooxo  xoxoxoxoxoxoxoxoxoxoxoox
  1 --> 276	x  oxoxoxoxoxoxoxoxooxxoxxooxoxoxoxoxoxoxoxoxoxoxoxooxxooxxoxxoooxxoxxooxoxoxxooxoxoxxooxoxoxoxoxoxoxxooxxooxxooxoxooxxoxoxoxxoooxxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxxooxoxoxooxxooxxooxxoxoxooxxxooxooxxooxxoxoxoxooxxxooxoxoxxooxoxoxoxoxoxoxoxoxooxxooxxoxoxxooxooxxxooxxooxoxoxxooxooxxoxoxoxoxoxoxoxoxoxoxoox
 12 -->   1	xxooxoxoxoxo  xoxoxooxxoxxooxoxoxoxoxoxoxoxoxoxoxoxooxxooxxoxxoooxxoxxooxoxoxxooxoxoxxooxoxoxoxoxoxoxxooxxooxxooxoxooxxoxoxoxxoooxxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxxooxoxoxooxxooxxooxxoxoxooxxxooxooxxooxxoxoxoxooxxxooxoxoxxooxoxoxoxoxoxoxoxoxooxxooxxoxoxxooxooxxxooxxooxoxoxxooxooxxoxoxoxoxoxoxoxoxoxoxoox
227 -->  12	xxooxoxoxoxooxxoxoxooxxoxxooxoxoxoxoxoxoxoxoxoxoxoxooxxooxxoxxoooxxoxxooxoxoxxooxoxoxxooxoxoxoxoxoxoxxooxxooxxooxoxooxxoxoxoxxoooxxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxxooxoxoxooxxooxxooxxoxoxooxxxooxooxxooxxoxoxoxooxxxooxoxoxxooxoxox  oxoxoxoxoxooxxooxxoxoxxooxooxxxooxxooxoxoxxooxooxxoxoxoxoxoxoxoxoxoxoxoox
 40 --> 227	xxooxoxoxoxooxxoxoxooxxoxxooxoxoxoxoxoxo  xoxoxoxoxooxxooxxoxxoooxxoxxooxoxoxxooxoxoxxooxoxoxoxoxoxoxxooxxooxxooxoxooxxoxoxoxxoooxxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxxooxoxoxooxxooxxooxxoxoxooxxxooxooxxooxxoxoxoxooxxxooxoxoxxooxoxoxxooxoxoxoxoxooxxooxxoxoxxooxooxxxooxxooxoxoxxooxooxxoxoxoxoxoxoxoxoxoxoxoox
 33 -->  40	xxooxoxoxoxooxxoxoxooxxoxxooxoxox  oxoxooxxoxoxoxoxooxxooxxoxxoooxxoxxooxoxoxxooxoxoxxooxoxoxoxoxoxoxxooxxooxxooxoxooxxoxoxoxxoooxxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxxooxoxoxooxxooxxooxxoxoxooxxxooxooxxooxxoxoxoxooxxxooxoxoxxooxoxoxxooxoxoxoxoxooxxooxxoxoxxooxooxxxooxxooxoxoxxooxooxxoxoxoxoxoxoxoxoxoxoxoox
144 -->  33	xxooxoxoxoxooxxoxoxooxxoxxooxoxoxxooxoxooxxoxoxoxoxooxxooxxoxxoooxxoxxooxoxoxxooxoxoxxooxoxoxoxoxoxoxxooxxooxxooxoxooxxoxoxoxxoooxxoxoxoxoxoxoxo  xoxoxoxoxoxoxoxxooxoxoxooxxooxxooxxoxoxooxxxooxooxxooxxoxoxoxooxxxooxoxoxxooxoxoxxooxoxoxoxoxooxxooxxoxoxxooxooxxxooxxooxoxoxxooxooxxoxoxoxoxoxoxoxoxoxoxoox
235 --> 144	xxooxoxoxoxooxxoxoxooxxoxxooxoxoxxooxoxooxxoxoxoxoxooxxooxxoxxoooxxoxxooxoxoxxooxoxoxxooxoxoxoxoxoxoxxooxxooxxooxoxooxxoxoxoxxoooxxoxoxoxoxoxoxooxxoxoxoxoxoxoxoxxooxoxoxooxxooxxooxxoxoxooxxxooxooxxooxxoxoxoxooxxxooxoxoxxooxoxoxxooxoxox  oxooxxooxxoxoxxooxooxxxooxxooxoxoxxooxooxxoxoxoxoxoxoxoxoxoxoxoox
 16 --> 235	xxooxoxoxoxooxxo  xooxxoxxooxoxoxxooxoxooxxoxoxoxoxooxxooxxoxxoooxxoxxooxoxoxxooxoxoxxooxoxoxoxoxoxoxxooxxooxxooxoxooxxoxoxoxxoooxxoxoxoxoxoxoxooxxoxoxoxoxoxoxoxxooxoxoxooxxooxxooxxoxoxooxxxooxooxxooxxoxoxoxooxxxooxoxoxxooxoxoxxooxoxoxxooxooxxooxxoxoxxooxooxxxooxxooxoxoxxooxooxxoxoxoxoxoxoxoxoxoxoxoox
 97 -->  16	xxooxoxoxoxooxxooxxooxxoxxooxoxoxxooxoxooxxoxoxoxoxooxxooxxoxxoooxxoxxooxoxoxxooxoxoxxooxoxoxoxox  oxxooxxooxxooxoxooxxoxoxoxxoooxxoxoxoxoxoxoxooxxoxoxoxoxoxoxoxxooxoxoxooxxooxxooxxoxoxooxxxooxooxxooxxoxoxoxooxxxooxoxoxxooxoxoxxooxoxoxxooxooxxooxxoxoxxooxooxxxooxxooxoxoxxooxooxxoxoxoxoxoxoxoxoxoxoxoox
284 -->  97	xxooxoxoxoxooxxooxxooxxoxxooxoxoxxooxoxooxxoxoxoxoxooxxooxxoxxoooxxoxxooxoxoxxooxoxoxxooxoxoxoxoxxooxxooxxooxxooxoxooxxoxoxoxxoooxxoxoxoxoxoxoxooxxoxoxoxoxoxoxoxxooxoxoxooxxooxxooxxoxoxooxxxooxooxxooxxoxoxoxooxxxooxoxoxxooxoxoxxooxoxoxxooxooxxooxxoxoxxooxooxxxooxxooxoxoxxooxooxxoxoxo  xoxoxoxoxoxoxoox
