==============================[MINISAT]===============================
| Conflicts |     ORIGINAL     |          LEARNT          | Progress |
|           | Clauses Literals | Clauses Literals  Lit/Cl |          |
======================================================================
|         0 | 5120430 10952902 |       0        0    -nan |  0.000 % |
======================================================================
SAT
==============================[MINISAT]===============================
| Conflicts |     ORIGINAL     |          LEARNT          | Progress |
|           | Clauses Literals | Clauses Literals  Lit/Cl |          |
======================================================================
|   1645897 | 3707453  7958951 | 1571206 296156516   188.5 | 21.597 % |
======================================================================


           	xoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxo
 76 -->  89	xoxooxxoxoxoxoxooxxoxxooxxooxxoooxxoxoxoxoxoxoxooxxoxoxoxxooxxoooxxoxoxooxxo  xoxxooxxooxxooxoxoxoxoxoxooxxoxoxoxooxxoxoxoxooxxooxxoxoxooxxoxoxxooxoxoxoxoxoxoxoxoxxooxoxoxxooxooxxxooxoxoxooxxxooxxooxoxoxxooxooxxoxoxoxoxoox
 41 -->  76	xoxooxxoxoxoxoxooxxoxxooxxooxxoooxxoxoxox  oxoxooxxoxoxoxxooxxoooxxoxoxooxxooxxoxxooxxooxxooxoxoxoxoxoxooxxoxoxoxooxxoxoxoxooxxooxxoxoxooxxoxoxxooxoxoxoxoxoxoxoxoxxooxoxoxxooxooxxxooxoxoxooxxxooxxooxoxoxxooxooxxoxoxoxoxoox
 92 -->  41	xoxooxxoxoxoxoxooxxoxxooxxooxxoooxxoxoxoxxooxoxooxxoxoxoxxooxxoooxxoxoxooxxooxxoxxooxxooxxoo  xoxoxoxoxooxxoxoxoxooxxoxoxoxooxxooxxoxoxooxxoxoxxooxoxoxoxoxoxoxoxoxxooxoxoxxooxooxxxooxoxoxooxxxooxxooxoxoxxooxooxxoxoxoxoxoox
 45 -->  92	xoxooxxoxoxoxoxooxxoxxooxxooxxoooxxoxoxoxxoox  ooxxoxoxoxxooxxoooxxoxoxooxxooxxoxxooxxooxxoooxxoxoxoxoxooxxoxoxoxooxxoxoxoxooxxooxxoxoxooxxoxoxxooxoxoxoxoxoxoxoxoxxooxoxoxxooxooxxxooxoxoxooxxxooxxooxoxoxxooxooxxoxoxoxoxoox
140 -->  45	xoxooxxoxoxoxoxooxxoxxooxxooxxoooxxoxoxoxxooxxoooxxoxoxoxxooxxoooxxoxoxooxxooxxoxxooxxooxxoooxxoxoxoxoxooxxoxoxoxooxxoxoxoxooxxooxxoxoxooxxo  xxooxoxoxoxoxoxoxoxoxxooxoxoxxooxooxxxooxoxoxooxxxooxxooxoxoxxooxooxxoxoxoxoxoox
159 --> 140	xoxooxxoxoxoxoxooxxoxxooxxooxxoooxxoxoxoxxooxxoooxxoxoxoxxooxxoooxxoxoxooxxooxxoxxooxxooxxoooxxoxoxoxoxooxxoxoxoxooxxoxoxoxooxxooxxoxoxooxxooxxxooxoxoxoxoxoxox  oxxooxoxoxxooxooxxxooxoxoxooxxxooxxooxoxoxxooxooxxoxoxoxoxoox
148 --> 159	xoxooxxoxoxoxoxooxxoxxooxxooxxoooxxoxoxoxxooxxoooxxoxoxoxxooxxoooxxoxoxooxxooxxoxxooxxooxxoooxxoxoxoxoxooxxoxoxoxooxxoxoxoxooxxooxxoxoxooxxooxxxooxo  xoxoxoxoxxooxxooxoxoxxooxooxxxooxoxoxooxxxooxxooxoxoxxooxooxxoxoxoxoxoox
  1 --> 148	x  ooxxoxoxoxoxooxxoxxooxxooxxoooxxoxoxoxxooxxoooxxoxoxoxxooxxoooxxoxoxooxxooxxoxxooxxooxxoooxxoxoxoxoxooxxoxoxoxooxxoxoxoxooxxooxxoxoxooxxooxxxooxooxxoxoxoxoxxooxxooxoxoxxooxooxxxooxoxoxooxxxooxxooxoxoxxooxooxxoxoxoxoxoox
 96 -->   1	xxoooxxoxoxoxoxooxxoxxooxxooxxoooxxoxoxoxxooxxoooxxoxoxoxxooxxoooxxoxoxooxxooxxoxxooxxooxxoooxxo  xoxoxooxxoxoxoxooxxoxoxoxooxxooxxoxoxooxxooxxxooxooxxoxoxoxoxxooxxooxoxoxxooxooxxxooxoxoxooxxxooxxooxoxoxxooxooxxoxoxoxoxoox
215 -->  96	xxoooxxoxoxoxoxooxxoxxooxxooxxoooxxoxoxoxxooxxoooxxoxoxoxxooxxoooxxoxoxooxxooxxoxxooxxooxxoooxxooxxoxoxooxxoxoxoxooxxoxoxoxooxxooxxoxoxooxxooxxxooxooxxoxoxoxoxxooxxooxoxoxxooxooxxxooxoxoxooxxxooxxooxoxoxxooxooxxoxox  oxoox
 52 --> 215	xxoooxxoxoxoxoxooxxoxxooxxooxxoooxxoxoxoxxooxxoooxxo  xoxxooxxoooxxoxoxooxxooxxoxxooxxooxxoooxxooxxoxoxooxxoxoxoxooxxoxoxoxooxxooxxoxoxooxxooxxxooxooxxoxoxoxoxxooxxooxoxoxxooxooxxxooxoxoxooxxxooxxooxoxoxxooxooxxoxoxxooxoox
 37 -->  52	xxoooxxoxoxoxoxooxxoxxooxxooxxoooxxox  oxxooxxoooxxooxxoxxooxxoooxxoxoxooxxooxxoxxooxxooxxoooxxooxxoxoxooxxoxoxoxooxxoxoxoxooxxooxxoxoxooxxooxxxooxooxxoxoxoxoxxooxxooxoxoxxooxooxxxooxoxoxooxxxooxxooxoxoxxooxooxxoxoxxooxoox
  8 -->  37	xxoooxxo  xoxoxooxxoxxooxxooxxoooxxoxxooxxooxxoooxxooxxoxxooxxoooxxoxoxooxxooxxoxxooxxooxxoooxxooxxoxoxooxxoxoxoxooxxoxoxoxooxxooxxoxoxooxxooxxxooxooxxoxoxoxoxxooxxooxoxoxxooxooxxxooxoxoxooxxxooxxooxoxoxxooxooxxoxoxxooxoox
151 -->   8	xxoooxxooxxoxoxooxxoxxooxxooxxoooxxoxxooxxooxxoooxxooxxoxxooxxoooxxoxoxooxxooxxoxxooxxooxxoooxxooxxoxoxooxxoxoxoxooxxoxoxoxooxxooxxoxoxooxxooxxxooxooxx  oxoxoxxooxxooxoxoxxooxooxxxooxoxoxooxxxooxxooxoxoxxooxooxxoxoxxooxoox
156 --> 151	xxoooxxooxxoxoxooxxoxxooxxooxxoooxxoxxooxxooxxoooxxooxxoxxooxxoooxxoxoxooxxooxxoxxooxxooxxoooxxooxxoxoxooxxoxoxoxooxxoxoxoxooxxooxxoxoxooxxooxxxooxooxxxooxo  xxooxxooxoxoxxooxooxxxooxoxoxooxxxooxxooxoxoxxooxooxxoxoxxooxoox
101 --> 156	xxoooxxooxxoxoxooxxoxxooxxooxxoooxxoxxooxxooxxoooxxooxxoxxooxxoooxxoxoxooxxooxxoxxooxxooxxoooxxooxxox  ooxxoxoxoxooxxoxoxoxooxxooxxoxoxooxxooxxxooxooxxxooxooxxxooxxooxoxoxxooxooxxxooxoxoxooxxxooxxooxoxoxxooxooxxoxoxxooxoox
 12 --> 101	xxoooxxooxxo  xooxxoxxooxxooxxoooxxoxxooxxooxxoooxxooxxoxxooxxoooxxoxoxooxxooxxoxxooxxooxxoooxxooxxoxxoooxxoxoxoxooxxoxoxoxooxxooxxoxoxooxxooxxxooxooxxxooxooxxxooxxooxoxoxxooxooxxxooxoxoxooxxxooxxooxoxoxxooxooxxoxoxxooxoox
211 -->  12	xxoooxxooxxooxxooxxoxxooxxooxxoooxxoxxooxxooxxoooxxooxxoxxooxxoooxxoxoxooxxooxxoxxooxxooxxoooxxooxxoxxoooxxoxoxoxooxxoxoxoxooxxooxxoxoxooxxooxxxooxooxxxooxooxxxooxxooxoxoxxooxooxxxooxoxoxooxxxooxxooxoxoxxooxooxx  oxxooxoox
108 --> 211	xxoooxxooxxooxxooxxoxxooxxooxxoooxxoxxooxxooxxoooxxooxxoxxooxxoooxxoxoxooxxooxxoxxooxxooxxoooxxooxxoxxoooxxo  xoxooxxoxoxoxooxxooxxoxoxooxxooxxxooxooxxxooxooxxxooxxooxoxoxxooxooxxxooxoxoxooxxxooxxooxoxoxxooxooxxxooxxooxoox
183 --> 108	xxoooxxooxxooxxooxxoxxooxxooxxoooxxoxxooxxooxxoooxxooxxoxxooxxoooxxoxoxooxxooxxoxxooxxooxxoooxxooxxoxxoooxxooxxoxooxxoxoxoxooxxooxxoxoxooxxooxxxooxooxxxooxooxxxooxxooxoxoxxooxooxxxoox  oxooxxxooxxooxoxoxxooxooxxxooxxooxoox
168 --> 183	xxoooxxooxxooxxooxxoxxooxxooxxoooxxoxxooxxooxxoooxxooxxoxxooxxoooxxoxoxooxxooxxoxxooxxooxxoooxxooxxoxxoooxxooxxoxooxxoxoxoxooxxooxxoxoxooxxooxxxooxooxxxooxooxxxooxxooxo  xxooxooxxxooxxooxooxxxooxxooxoxoxxooxooxxxooxxooxoox
 69 --> 168	xxoooxxooxxooxxooxxoxxooxxooxxoooxxoxxooxxooxxoooxxooxxoxxooxxoooxxox  ooxxooxxoxxooxxooxxoooxxooxxoxxoooxxooxxoxooxxoxoxoxooxxooxxoxoxooxxooxxxooxooxxxooxooxxxooxxooxooxxxooxooxxxooxxooxooxxxooxxooxoxoxxooxooxxxooxxooxoox
120 -->  69	xxoooxxooxxooxxooxxoxxooxxooxxoooxxoxxooxxooxxoooxxooxxoxxooxxoooxxoxxoooxxooxxoxxooxxooxxoooxxooxxoxxoooxxooxxoxooxxoxo  xooxxooxxoxoxooxxooxxxooxooxxxooxooxxxooxxooxooxxxooxooxxxooxxooxooxxxooxxooxoxoxxooxooxxxooxxooxoox
131 --> 120	xxoooxxooxxooxxooxxoxxooxxooxxoooxxoxxooxxooxxoooxxooxxoxxooxxoooxxoxxoooxxooxxoxxooxxooxxoooxxooxxoxxoooxxooxxoxooxxoxooxxooxxooxx  oxooxxooxxxooxooxxxooxooxxxooxxooxooxxxooxooxxxooxxooxooxxxooxxooxoxoxxooxooxxxooxxooxoox
200 --> 131	xxoooxxooxxooxxooxxoxxooxxooxxoooxxoxxooxxooxxoooxxooxxoxxooxxoooxxoxxoooxxooxxoxxooxxooxxoooxxooxxoxxoooxxooxxoxooxxoxooxxooxxooxxxooxooxxooxxxooxooxxxooxooxxxooxxooxooxxxooxooxxxooxxooxooxxxooxxooxo  xxooxooxxxooxxooxoox
117 --> 200	xxoooxxooxxooxxooxxoxxooxxooxxoooxxoxxooxxooxxoooxxooxxoxxooxxoooxxoxxoooxxooxxoxxooxxooxxoooxxooxxoxxoooxxooxxoxooxx  ooxxooxxooxxxooxooxxooxxxooxooxxxooxooxxxooxxooxooxxxooxooxxxooxxooxooxxxooxxooxooxxxooxooxxxooxxooxoox
 24 --> 117	xxoooxxooxxooxxooxxoxxoo  ooxxoooxxoxxooxxooxxoooxxooxxoxxooxxoooxxoxxoooxxooxxoxxooxxooxxoooxxooxxoxxoooxxooxxoxooxxxxooxxooxxooxxxooxooxxooxxxooxooxxxooxooxxxooxxooxooxxxooxooxxxooxxooxooxxxooxxooxooxxxooxooxxxooxxooxoox
187 -->  24	xxoooxxooxxooxxooxxoxxooooooxxoooxxoxxooxxooxxoooxxooxxoxxooxxoooxxoxxoooxxooxxoxxooxxooxxoooxxooxxoxxoooxxooxxoxooxxxxooxxooxxooxxxooxooxxooxxxooxooxxxooxooxxxooxxooxooxxxooxooxxxooxxoox  xxxooxxooxooxxxooxooxxxooxxooxoox
 20 --> 187	xxoooxxooxxooxxooxxo  ooooooxxoooxxoxxooxxooxxoooxxooxxoxxooxxoooxxoxxoooxxooxxoxxooxxooxxoooxxooxxoxxoooxxooxxoxooxxxxooxxooxxooxxxooxooxxooxxxooxooxxxooxooxxxooxxooxooxxxooxooxxxooxxooxxxxxxooxxooxooxxxooxooxxxooxxooxoox
127 -->  20	xxoooxxooxxooxxooxxoooooooooxxoooxxoxxooxxooxxoooxxooxxoxxooxxoooxxoxxoooxxooxxoxxooxxooxxoooxxooxxoxxoooxxooxxoxooxxxxooxxooxx  xxxooxooxxooxxxooxooxxxooxooxxxooxxooxooxxxooxooxxxooxxooxxxxxxooxxooxooxxxooxooxxxooxxooxoox
105 --> 127	xxoooxxooxxooxxooxxoooooooooxxoooxxoxxooxxooxxoooxxooxxoxxooxxoooxxoxxoooxxooxxoxxooxxooxxoooxxooxxoxxooo  ooxxoxooxxxxooxxooxxxxxxxooxooxxooxxxooxooxxxooxooxxxooxxooxooxxxooxooxxxooxxooxxxxxxooxxooxooxxxooxooxxxooxxooxoox
196 --> 105	xxoooxxooxxooxxooxxoooooooooxxoooxxoxxooxxooxxoooxxooxxoxxooxxoooxxoxxoooxxooxxoxxooxxooxxoooxxooxxoxxoooooooxxoxooxxxxooxxooxxxxxxxooxooxxooxxxooxooxxxooxooxxxooxxooxooxxxooxooxxxooxxooxxxxxxooxx  xooxxxooxooxxxooxxooxoox
 97 --> 196	xxoooxxooxxooxxooxxoooooooooxxoooxxoxxooxxooxxoooxxooxxoxxooxxoooxxoxxoooxxooxxoxxooxxooxxoooxxoo  oxxoooooooxxoxooxxxxooxxooxxxxxxxooxooxxooxxxooxooxxxooxooxxxooxxooxooxxxooxooxxxooxxooxxxxxxooxxxxxooxxxooxooxxxooxxooxoox
164 -->  97	xxoooxxooxxooxxooxxoooooooooxxoooxxoxxooxxooxxoooxxooxxoxxooxxoooxxoxxoooxxooxxoxxooxxooxxoooxxoooooxxoooooooxxoxooxxxxooxxooxxxxxxxooxooxxooxxxooxooxxxooxooxxxooxx  xooxxxooxooxxxooxxooxxxxxxooxxxxxooxxxooxooxxxooxxooxoox
 49 --> 164	xxoooxxooxxooxxooxxoooooooooxxoooxxoxxooxxooxxooo  ooxxoxxooxxoooxxoxxoooxxooxxoxxooxxooxxoooxxoooooxxoooooooxxoxooxxxxooxxooxxxxxxxooxooxxooxxxooxooxxxooxooxxxooxxxxxooxxxooxooxxxooxxooxxxxxxooxxxxxooxxxooxooxxxooxxooxoox
144 -->  49	xxoooxxooxxooxxooxxoooooooooxxoooxxoxxooxxooxxoooooooxxoxxooxxoooxxoxxoooxxooxxoxxooxxooxxoooxxoooooxxoooooooxxoxooxxxxooxxooxxxxxxxooxooxxooxxx  xooxxxooxooxxxooxxxxxooxxxooxooxxxooxxooxxxxxxooxxxxxooxxxooxooxxxooxxooxoox
