==============================[MINISAT]===============================
| Conflicts |     ORIGINAL     |          LEARNT          | Progress |
|           | Clauses Literals | Clauses Literals  Lit/Cl |          |
======================================================================
|         0 | 3577045  7739148 |       0        0    -nan |  0.000 % |
======================================================================
SAT
==============================[MINISAT]===============================
| Conflicts |     ORIGINAL     |          LEARNT          | Progress |
|           | Clauses Literals | Clauses Literals  Lit/Cl |          |
======================================================================
|    557265 | 2594726  5590529 |  543648 74845524   137.7 |  9.517 % |
======================================================================


           	xoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxo
127 --> 156	xoxoxoxoxoxxoooxxoxxoooxxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxxoox  oxoxoxoxoxoxoxooxxoxoxooxxooxxxooxoxoxxooxoxoxoxoxoxoxoxoxooxxxooxoxoxoox
 82 --> 127	xoxoxoxoxoxxoooxxoxxoooxxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxo  xoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxxooxxooxoxoxoxoxoxoxooxxoxoxooxxooxxxooxoxoxxooxoxoxoxoxoxoxoxoxooxxxooxoxoxoox
171 -->  82	xoxoxoxoxoxxoooxxoxxoooxxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxooxxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxxooxxooxoxoxoxoxoxoxooxxoxoxooxxooxxxooxoxoxxoox  oxoxoxoxoxoxoxooxxxooxoxoxoox
164 --> 171	xoxoxoxoxoxxoooxxoxxoooxxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxooxxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxxooxxooxoxoxoxoxoxoxooxxoxoxooxxooxxxooxo  xxooxxooxoxoxoxoxoxoxooxxxooxoxoxoox
 75 --> 164	xoxoxoxoxoxxoooxxoxxoooxxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxox  oxoxooxxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxxooxxooxoxoxoxoxoxoxooxxoxoxooxxooxxxooxooxxxooxxooxoxoxoxoxoxoxooxxxooxoxoxoox
 98 -->  75	xoxoxoxoxoxxoooxxoxxoooxxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxxooxoxooxxoxoxoxoxoxoxo  xoxoxoxoxoxoxoxoxoxoxoxxooxxooxoxoxoxoxoxoxooxxoxoxooxxooxxxooxooxxxooxxooxoxoxoxoxoxoxooxxxooxoxoxoox
183 -->  98	xoxoxoxoxoxxoooxxoxxoooxxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxxooxoxooxxoxoxoxoxoxoxooxxoxoxoxoxoxoxoxoxoxoxoxxooxxooxoxoxoxoxoxoxooxxoxoxooxxooxxxooxooxxxooxxooxoxoxoxox  oxooxxxooxoxoxoox
116 --> 183	xoxoxoxoxoxxoooxxoxxoooxxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxxooxoxooxxoxoxoxoxoxoxooxxoxoxoxoxoxoxoxo  xoxoxxooxxooxoxoxoxoxoxoxooxxoxoxooxxooxxxooxooxxxooxxooxoxoxoxoxxooxooxxxooxoxoxoox
 71 --> 116	xoxoxoxoxoxxoooxxoxxoooxxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxox  oxxooxoxooxxoxoxoxoxoxoxooxxoxoxoxoxoxoxoxooxxoxoxxooxxooxoxoxoxoxoxoxooxxoxoxooxxooxxxooxooxxxooxxooxoxoxoxoxxooxooxxxooxoxoxoox
104 -->  71	xoxoxoxoxoxxoooxxoxxoooxxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxxooxxooxoxooxxoxoxoxoxoxoxooxxoxo  xoxoxoxoxooxxoxoxxooxxooxoxoxoxoxoxoxooxxoxoxooxxooxxxooxooxxxooxxooxoxoxoxoxxooxooxxxooxoxoxoox
  1 --> 104	x  oxoxoxoxxoooxxoxxoooxxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxxooxxooxoxooxxoxoxoxoxoxoxooxxoxooxxoxoxoxoxooxxoxoxxooxxooxoxoxoxoxoxoxooxxoxoxooxxooxxxooxooxxxooxxooxoxoxoxoxxooxooxxxooxoxoxoox
 34 -->   1	xxooxoxoxoxxoooxxoxxoooxxoxoxoxoxo  xoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxxooxxooxoxooxxoxoxoxoxoxoxooxxoxooxxoxoxoxoxooxxoxoxxooxxooxoxoxoxoxoxoxooxxoxoxooxxooxxxooxooxxxooxxooxoxoxoxoxxooxooxxxooxoxoxoox
147 -->  34	xxooxoxoxoxxoooxxoxxoooxxoxoxoxoxooxxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxxooxxooxoxooxxoxoxoxoxoxoxooxxoxooxxoxoxoxoxooxxoxoxxooxxooxoxoxoxoxoxoxooxx  oxooxxooxxxooxooxxxooxxooxoxoxoxoxxooxooxxxooxoxoxoox
196 --> 147	xxooxoxoxoxxoooxxoxxoooxxoxoxoxoxooxxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxxooxxooxoxooxxoxoxoxoxoxoxooxxoxooxxoxoxoxoxooxxoxoxxooxxooxoxoxoxoxoxoxooxxxooxooxxooxxxooxooxxxooxxooxoxoxoxoxxooxooxxxooxo  xoox
119 --> 196	xxooxoxoxoxxoooxxoxxoooxxoxoxoxoxooxxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxxooxxooxoxooxxoxoxoxoxoxoxooxxoxooxxoxoxoxoxooxx  oxxooxxooxoxoxoxoxoxoxooxxxooxooxxooxxxooxooxxxooxxooxoxoxoxoxxooxooxxxooxooxxoox
 58 --> 119	xxooxoxoxoxxoooxxoxxoooxxoxoxoxoxooxxoxoxoxoxoxoxoxoxoxoxo  xoxoxoxoxoxxooxxooxoxooxxoxoxoxoxoxoxooxxoxooxxoxoxoxoxooxxxooxxooxxooxoxoxoxoxoxoxooxxxooxooxxooxxxooxooxxxooxxooxoxoxoxoxxooxooxxxooxooxxoox
135 -->  58	xxooxoxoxoxxoooxxoxxoooxxoxoxoxoxooxxoxoxoxoxoxoxoxoxoxoxooxxoxoxoxoxoxxooxxooxoxooxxoxoxoxoxoxoxooxxoxooxxoxoxoxoxooxxxooxxooxxooxoxox  oxoxoxooxxxooxooxxooxxxooxooxxxooxxooxoxoxoxoxxooxooxxxooxooxxoox
 42 --> 135	xxooxoxoxoxxoooxxoxxoooxxoxoxoxoxooxxoxoxo  xoxoxoxoxoxoxooxxoxoxoxoxoxxooxxooxoxooxxoxoxoxoxoxoxooxxoxooxxoxoxoxoxooxxxooxxooxxooxoxoxxooxoxoxooxxxooxooxxooxxxooxooxxxooxxooxoxoxoxoxxooxooxxxooxooxxoox
 79 -->  42	xxooxoxoxoxxoooxxoxxoooxxoxoxoxoxooxxoxoxooxxoxoxoxoxoxoxooxxoxoxoxoxoxxooxxoox  ooxxoxoxoxoxoxoxooxxoxooxxoxoxoxoxooxxxooxxooxxooxoxoxxooxoxoxooxxxooxooxxooxxxooxooxxxooxxooxoxoxoxoxxooxooxxxooxooxxoox
180 -->  79	xxooxoxoxoxxoooxxoxxoooxxoxoxoxoxooxxoxoxooxxoxoxoxoxoxoxooxxoxoxoxoxoxxooxxooxxoooxxoxoxoxoxoxoxooxxoxooxxoxoxoxoxooxxxooxxooxxooxoxoxxooxoxoxooxxxooxooxxooxxxooxooxxxooxxooxoxoxo  xxooxooxxxooxooxxoox
131 --> 180	xxooxoxoxoxxoooxxoxxoooxxoxoxoxoxooxxoxoxooxxoxoxoxoxoxoxooxxoxoxoxoxoxxooxxooxxoooxxoxoxoxoxoxoxooxxoxooxxoxoxoxoxooxxxooxxooxxoox  oxxooxoxoxooxxxooxooxxooxxxooxooxxxooxxooxoxoxooxxxooxooxxxooxooxxoox
 62 --> 131	xxooxoxoxoxxoooxxoxxoooxxoxoxoxoxooxxoxoxooxxoxoxoxoxoxoxooxxo  xoxoxoxxooxxooxxoooxxoxoxoxoxoxoxooxxoxooxxoxoxoxoxooxxxooxxooxxooxxooxxooxoxoxooxxxooxooxxooxxxooxooxxxooxxooxoxoxooxxxooxooxxxooxooxxoox
  7 -->  62	xxooxox  oxxoooxxoxxoooxxoxoxoxoxooxxoxoxooxxoxoxoxoxoxoxooxxooxxoxoxoxxooxxooxxoooxxoxoxoxoxoxoxooxxoxooxxoxoxoxoxooxxxooxxooxxooxxooxxooxoxoxooxxxooxooxxooxxxooxooxxxooxxooxoxoxooxxxooxooxxxooxooxxoox
 50 -->   7	xxooxoxxooxxoooxxoxxoooxxoxoxoxoxooxxoxoxooxxoxoxo  xoxoxooxxooxxoxoxoxxooxxooxxoooxxoxoxoxoxoxoxooxxoxooxxoxoxoxoxooxxxooxxooxxooxxooxxooxoxoxooxxxooxooxxooxxxooxooxxxooxxooxoxoxooxxxooxooxxxooxooxxoox
 95 -->  50	xxooxoxxooxxoooxxoxxoooxxoxoxoxoxooxxoxoxooxxoxoxooxxoxoxooxxooxxoxoxoxxooxxooxxoooxxoxoxoxoxox  ooxxoxooxxoxoxoxoxooxxxooxxooxxooxxooxxooxoxoxooxxxooxooxxooxxxooxooxxxooxxooxoxoxooxxxooxooxxxooxooxxoox
 26 -->  95	xxooxoxxooxxoooxxoxxoooxxo  xoxoxooxxoxoxooxxoxoxooxxoxoxooxxooxxoxoxoxxooxxooxxoooxxoxoxoxoxoxxoooxxoxooxxoxoxoxoxooxxxooxxooxxooxxooxxooxoxoxooxxxooxooxxooxxxooxooxxxooxxooxoxoxooxxxooxooxxxooxooxxoox
107 -->  26	xxooxoxxooxxoooxxoxxoooxxooxxoxoxooxxoxoxooxxoxoxooxxoxoxooxxooxxoxoxoxxooxxooxxoooxxoxoxoxoxoxxoooxxoxooxx  oxoxoxooxxxooxxooxxooxxooxxooxoxoxooxxxooxooxxooxxxooxooxxxooxxooxoxoxooxxxooxooxxxooxooxxoox
 38 --> 107	xxooxoxxooxxoooxxoxxoooxxooxxoxoxooxxo  xooxxoxoxooxxoxoxooxxooxxoxoxoxxooxxooxxoooxxoxoxoxoxoxxoooxxoxooxxxooxoxoxooxxxooxxooxxooxxooxxooxoxoxooxxxooxooxxooxxxooxooxxxooxxooxoxoxooxxxooxooxxxooxooxxoox
 67 -->  38	xxooxoxxooxxoooxxoxxoooxxooxxoxoxooxxooxxooxxoxoxooxxoxoxooxxooxxox  oxxooxxooxxoooxxoxoxoxoxoxxoooxxoxooxxxooxoxoxooxxxooxxooxxooxxooxxooxoxoxooxxxooxooxxooxxxooxooxxxooxxooxoxoxooxxxooxooxxxooxooxxoox
 90 -->  67	xxooxoxxooxxoooxxoxxoooxxooxxoxoxooxxooxxooxxoxoxooxxoxoxooxxooxxoxxooxxooxxooxxoooxxoxoxo  xoxxoooxxoxooxxxooxoxoxooxxxooxxooxxooxxooxxooxoxoxooxxxooxooxxooxxxooxooxxxooxxooxoxoxooxxxooxooxxxooxooxxoox
 55 -->  90	xxooxoxxooxxoooxxoxxoooxxooxxoxoxooxxooxxooxxoxoxooxxox  ooxxooxxoxxooxxooxxooxxoooxxoxoxooxxoxxoooxxoxooxxxooxoxoxooxxxooxxooxxooxxooxxooxoxoxooxxxooxooxxooxxxooxooxxxooxxooxoxoxooxxxooxooxxxooxooxxoox
 46 -->  55	xxooxoxxooxxoooxxoxxoooxxooxxoxoxooxxooxxooxxo  xooxxoxxoooxxooxxoxxooxxooxxooxxoooxxoxoxooxxoxxoooxxoxooxxxooxoxoxooxxxooxxooxxooxxooxxooxoxoxooxxxooxooxxooxxxooxooxxxooxxooxoxoxooxxxooxooxxxooxooxxoox
175 -->  46	xxooxoxxooxxoooxxoxxoooxxooxxoxoxooxxooxxooxxooxxooxxoxxoooxxooxxoxxooxxooxxooxxoooxxoxoxooxxoxxoooxxoxooxxxooxoxoxooxxxooxxooxxooxxooxxooxoxoxooxxxooxooxxooxxxooxooxxxooxxoox  oxooxxxooxooxxxooxooxxoox
 30 --> 175	xxooxoxxooxxoooxxoxxoooxxooxxo  xooxxooxxooxxooxxooxxoxxoooxxooxxoxxooxxooxxooxxoooxxoxoxooxxoxxoooxxoxooxxxooxoxoxooxxxooxxooxxooxxooxxooxoxoxooxxxooxooxxooxxxooxooxxxooxxooxxooxooxxxooxooxxxooxooxxoox
139 -->  30	xxooxoxxooxxoooxxoxxoooxxooxxooxxooxxooxxooxxooxxooxxoxxoooxxooxxoxxooxxooxxooxxoooxxoxoxooxxoxxoooxxoxooxxxooxoxoxooxxxooxxooxxooxxooxxoox  oxooxxxooxooxxooxxxooxooxxxooxxooxxooxooxxxooxooxxxooxooxxoox
 86 --> 139	xxooxoxxooxxoooxxoxxoooxxooxxooxxooxxooxxooxxooxxooxxoxxoooxxooxxoxxooxxooxxooxxoooxxo  xooxxoxxoooxxoxooxxxooxoxoxooxxxooxxooxxooxxooxxooxxooxooxxxooxooxxooxxxooxooxxxooxxooxxooxooxxxooxooxxxooxooxxoox
111 -->  86	xxooxoxxooxxoooxxoxxoooxxooxxooxxooxxooxxooxxooxxooxxoxxoooxxooxxoxxooxxooxxooxxoooxxooxxooxxoxxoooxxoxooxxxoox  oxooxxxooxxooxxooxxooxxooxxooxooxxxooxooxxooxxxooxooxxxooxxooxxooxooxxxooxooxxxooxooxxoox
  4 --> 111	xxoo  xxooxxoooxxoxxoooxxooxxooxxooxxooxxooxxooxxooxxoxxoooxxooxxoxxooxxooxxooxxoooxxooxxooxxoxxoooxxoxooxxxooxxooxooxxxooxxooxxooxxooxxooxxooxooxxxooxooxxooxxxooxooxxxooxxooxxooxooxxxooxooxxxooxooxxoox
163 -->   4	xxooooxxooxxoooxxoxxoooxxooxxooxxooxxooxxooxxooxxooxxoxxoooxxooxxoxxooxxooxxooxxoooxxooxxooxxoxxoooxxoxooxxxooxxooxooxxxooxxooxxooxxooxxooxxooxooxxxooxooxxooxxxoox  xxxooxxooxxooxooxxxooxooxxxooxooxxoox
 15 --> 163	xxooooxxooxxooo  oxxoooxxooxxooxxooxxooxxooxxooxxooxxoxxoooxxooxxoxxooxxooxxooxxoooxxooxxooxxoxxoooxxoxooxxxooxxooxooxxxooxxooxxooxxooxxooxxooxooxxxooxooxxooxxxooxxxxxxooxxooxxooxooxxxooxooxxxooxooxxoox
108 -->  15	xxooooxxooxxooooooxxoooxxooxxooxxooxxooxxooxxooxxooxxoxxoooxxooxxoxxooxxooxxooxxoooxxooxxooxxoxxoooxxoxooxxx  xxooxooxxxooxxooxxooxxooxxooxxooxooxxxooxooxxooxxxooxxxxxxooxxooxxooxooxxxooxooxxxooxooxxoox
 23 --> 108	xxooooxxooxxooooooxxooo  ooxxooxxooxxooxxooxxooxxooxxoxxoooxxooxxoxxooxxooxxooxxoooxxooxxooxxoxxoooxxoxooxxxxxxxooxooxxxooxxooxxooxxooxxooxxooxooxxxooxooxxooxxxooxxxxxxooxxooxxooxooxxxooxooxxxooxooxxoox
140 -->  23	xxooooxxooxxooooooxxoooooooxxooxxooxxooxxooxxooxxooxxoxxoooxxooxxoxxooxxooxxooxxoooxxooxxooxxoxxoooxxoxooxxxxxxxooxooxxxooxxooxxooxxooxxooxx  xooxxxooxooxxooxxxooxxxxxxooxxooxxooxooxxxooxooxxxooxooxxoox
 70 --> 140	xxooooxxooxxooooooxxoooooooxxooxxooxxooxxooxxooxxooxxoxxoooxxooxxoxxoo  ooxxooxxoooxxooxxooxxoxxoooxxoxooxxxxxxxooxooxxxooxxooxxooxxooxxooxxxxxooxxxooxooxxooxxxooxxxxxxooxxooxxooxooxxxooxooxxxooxooxxoox
112 -->  70	xxooooxxooxxooooooxxoooooooxxooxxooxxooxxooxxooxxooxxoxxoooxxooxxoxxooooooxxooxxoooxxooxxooxxoxxoooxxoxooxxxxxxx  xooxxxooxxooxxooxxooxxooxxxxxooxxxooxooxxooxxxooxxxxxxooxxooxxooxooxxxooxooxxxooxooxxoox
 74 --> 112	xxooooxxooxxooooooxxoooooooxxooxxooxxooxxooxxooxxooxxoxxoooxxooxxoxxoooooo  ooxxoooxxooxxooxxoxxoooxxoxooxxxxxxxxxxooxxxooxxooxxooxxooxxooxxxxxooxxxooxooxxooxxxooxxxxxxooxxooxxooxooxxxooxooxxxooxooxxoox
176 -->  74	xxooooxxooxxooooooxxoooooooxxooxxooxxooxxooxxooxxooxxoxxoooxxooxxoxxooooooooooxxoooxxooxxooxxoxxoooxxoxooxxxxxxxxxxooxxxooxxooxxooxxooxxooxxxxxooxxxooxooxxooxxxooxxxxxxooxxooxx  xooxxxooxooxxxooxooxxoox
 87 --> 176	xxooooxxooxxooooooxxoooooooxxooxxooxxooxxooxxooxxooxxoxxoooxxooxxoxxooooooooooxxoooxxoo  ooxxoxxoooxxoxooxxxxxxxxxxooxxxooxxooxxooxxooxxooxxxxxooxxxooxooxxooxxxooxxxxxxooxxooxxxxxooxxxooxooxxxooxooxxoox
148 -->  87	xxooooxxooxxooooooxxoooooooxxooxxooxxooxxooxxooxxooxxoxxoooxxooxxoxxooooooooooxxoooxxooooooxxoxxoooxxoxooxxxxxxxxxxooxxxooxxooxxooxxooxxooxxxxxooxxx  xooxxooxxxooxxxxxxooxxooxxxxxooxxxooxooxxxooxooxxoox
 66 --> 148	xxooooxxooxxooooooxxoooooooxxooxxooxxooxxooxxooxxooxxoxxoooxxooxxo  ooooooooooxxoooxxooooooxxoxxoooxxoxooxxxxxxxxxxooxxxooxxooxxooxxooxxooxxxxxooxxxxxxooxxooxxxooxxxxxxooxxooxxxxxooxxxooxooxxxooxooxxoox
155 -->  66	xxooooxxooxxooooooxxoooooooxxooxxooxxooxxooxxooxxooxxoxxoooxxooxxoooooooooooooxxoooxxooooooxxoxxoooxxoxooxxxxxxxxxxooxxxooxxooxxooxxooxxooxxxxxooxxxxxxooxx  xxxooxxxxxxooxxooxxxxxooxxxooxooxxxooxooxxoox
  6 --> 155	xxoooo  ooxxooooooxxoooooooxxooxxooxxooxxooxxooxxooxxoxxoooxxooxxoooooooooooooxxoooxxooooooxxoxxoooxxoxooxxxxxxxxxxooxxxooxxooxxooxxooxxooxxxxxooxxxxxxooxxxxxxxooxxxxxxooxxooxxxxxooxxxooxooxxxooxooxxoox
120 -->   6	xxooooooooxxooooooxxoooooooxxooxxooxxooxxooxxooxxooxxoxxoooxxooxxoooooooooooooxxoooxxooooooxxoxxoooxxoxooxxxxxxxxxxooxxx  xxooxxooxxooxxooxxxxxooxxxxxxooxxxxxxxooxxxxxxooxxooxxxxxooxxxooxooxxxooxooxxoox
 43 --> 120	xxooooooooxxooooooxxoooooooxxooxxooxxooxxoo  ooxxooxxoxxoooxxooxxoooooooooooooxxoooxxooooooxxoxxoooxxoxooxxxxxxxxxxooxxxxxxxooxxooxxooxxooxxxxxooxxxxxxooxxxxxxxooxxxxxxooxxooxxxxxooxxxooxooxxxooxooxxoox
195 -->  43	xxooooooooxxooooooxxoooooooxxooxxooxxooxxooooooxxooxxoxxoooxxooxxoooooooooooooxxoooxxooooooxxoxxoooxxoxooxxxxxxxxxxooxxxxxxxooxxooxxooxxooxxxxxooxxxxxxooxxxxxxxooxxxxxxooxxooxxxxxooxxxooxooxxxoox  xxoox
 39 --> 195	xxooooooooxxooooooxxoooooooxxooxxooxxoo  ooooooxxooxxoxxoooxxooxxoooooooooooooxxoooxxooooooxxoxxoooxxoxooxxxxxxxxxxooxxxxxxxooxxooxxooxxooxxxxxooxxxxxxooxxxxxxxooxxxxxxooxxooxxxxxooxxxooxooxxxooxxxxxoox
115 -->  39	xxooooooooxxooooooxxoooooooxxooxxooxxooooooooooxxooxxoxxoooxxooxxoooooooooooooxxoooxxooooooxxoxxoooxxoxooxxxxxxxxxx  xxxxxxxooxxooxxooxxooxxxxxooxxxxxxooxxxxxxxooxxxxxxooxxooxxxxxooxxxooxooxxxooxxxxxoox
 10 --> 115	xxoooooooo  ooooooxxoooooooxxooxxooxxooooooooooxxooxxoxxoooxxooxxoooooooooooooxxoooxxooooooxxoxxoooxxoxooxxxxxxxxxxxxxxxxxxxooxxooxxooxxooxxxxxooxxxxxxooxxxxxxxooxxxxxxooxxooxxxxxooxxxooxooxxxooxxxxxoox
172 -->  10	xxooooooooooooooooxxoooooooxxooxxooxxooooooooooxxooxxoxxoooxxooxxoooooooooooooxxoooxxooooooxxoxxoooxxoxooxxxxxxxxxxxxxxxxxxxooxxooxxooxxooxxxxxooxxxxxxooxxxxxxxooxxxxxxooxx  xxxxxooxxxooxooxxxooxxxxxoox
 78 --> 172	xxooooooooooooooooxxoooooooxxooxxooxxooooooooooxxooxxoxxoooxxooxxooooooooooooo  oooxxooooooxxoxxoooxxoxooxxxxxxxxxxxxxxxxxxxooxxooxxooxxooxxxxxooxxxxxxooxxxxxxxooxxxxxxooxxxxxxxxxooxxxooxooxxxooxxxxxoox
192 -->  78	xxooooooooooooooooxxoooooooxxooxxooxxooooooooooxxooxxoxxoooxxooxxooooooooooooooooooxxooooooxxoxxoooxxoxooxxxxxxxxxxxxxxxxxxxooxxooxxooxxooxxxxxooxxxxxxooxxxxxxxooxxxxxxooxxxxxxxxxooxxxooxooxxx  xxxxxoox
