==============================[MINISAT]===============================
| Conflicts |     ORIGINAL     |          LEARNT          | Progress |
|           | Clauses Literals | Clauses Literals  Lit/Cl |          |
======================================================================
|         0 | 3930139  8447590 |       0        0    -nan |  0.000 % |
======================================================================
SAT
==============================[MINISAT]===============================
| Conflicts |     ORIGINAL     |          LEARNT          | Progress |
|           | Clauses Literals | Clauses Literals  Lit/Cl |          |
======================================================================
|    397429 | 3107210  6668651 |  394307 48390476   122.7 | 20.687 % |
======================================================================


           	xoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxo
172 -->  79	xxooxoxooxxoxxooxoxoxoxxooxxooxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxooxxoxoxoxxooxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxxooxoxoxxooxooxxoxoxoxoxooxxxooxoxoxxooxooxxooxxooxxo  xooxxoxoxxooxoxoxooxxoxoxoox
 67 --> 172	xxooxoxooxxoxxooxoxoxoxxooxxooxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxox  ooxxoxoxoxxooxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxxooxoxoxxooxooxxoxoxoxoxooxxxooxoxoxxooxooxxooxxooxxooxxooxxoxoxxooxoxoxooxxoxoxoox
 42 -->  67	xxooxoxooxxoxxooxoxoxoxxooxxooxoxoxoxoxoxo  xoxoxoxoxoxoxoxoxoxoxoxxoooxxoxoxoxxooxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxxooxoxoxxooxooxxoxoxoxoxooxxxooxoxoxxooxooxxooxxooxxooxxooxxoxoxxooxoxoxooxxoxoxoox
135 -->  42	xxooxoxooxxoxxooxoxoxoxxooxxooxoxoxoxoxoxooxxoxoxoxoxoxoxoxoxoxoxoxxoooxxoxoxoxxooxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxxooxoxoxxooxooxx  oxoxoxooxxxooxoxoxxooxooxxooxxooxxooxxooxxoxoxxooxoxoxooxxoxoxoox
112 --> 135	xxooxoxooxxoxxooxoxoxoxxooxxooxoxoxoxoxoxooxxoxoxoxoxoxoxoxoxoxoxoxxoooxxoxoxoxxooxoxoxoxoxoxoxoxoxoxoxoxoxoxoxo  xoxoxxooxoxoxxooxooxxxooxoxoxooxxxooxoxoxxooxooxxooxxooxxooxxooxxoxoxxooxoxoxooxxoxoxoox
115 --> 112	xxooxoxooxxoxxooxoxoxoxxooxxooxoxoxoxoxoxooxxoxoxoxoxoxoxoxoxoxoxoxxoooxxoxoxoxxooxoxoxoxoxoxoxoxoxoxoxoxoxoxoxooxx  oxxooxoxoxxooxooxxxooxoxoxooxxxooxoxoxxooxooxxooxxooxxooxxooxxoxoxxooxoxoxooxxoxoxoox
 58 --> 115	xxooxoxooxxoxxooxoxoxoxxooxxooxoxoxoxoxoxooxxoxoxoxoxoxoxo  xoxoxoxxoooxxoxoxoxxooxoxoxoxoxoxoxoxoxoxoxoxoxoxoxooxxxooxxooxoxoxxooxooxxxooxoxoxooxxxooxoxoxxooxooxxooxxooxxooxxooxxoxoxxooxoxoxooxxoxoxoox
 63 -->  58	xxooxoxooxxoxxooxoxoxoxxooxxooxoxoxoxoxoxooxxoxoxoxoxoxoxooxxox  oxxoooxxoxoxoxxooxoxoxoxoxoxoxoxoxoxoxoxoxoxoxooxxxooxxooxoxoxxooxooxxxooxoxoxooxxxooxoxoxxooxooxxooxxooxxooxxooxxoxoxxooxoxoxooxxoxoxoox
 38 -->  63	xxooxoxooxxoxxooxoxoxoxxooxxooxoxoxoxo  xooxxoxoxoxoxoxoxooxxoxxooxxoooxxoxoxoxxooxoxoxoxoxoxoxoxoxoxoxoxoxoxoxooxxxooxxooxoxoxxooxooxxxooxoxoxooxxxooxoxoxxooxooxxooxxooxxooxxooxxoxoxxooxoxoxooxxoxoxoox
 47 -->  38	xxooxoxooxxoxxooxoxoxoxxooxxooxoxoxoxooxxooxxox  oxoxoxoxooxxoxxooxxoooxxoxoxoxxooxoxoxoxoxoxoxoxoxoxoxoxoxoxoxooxxxooxxooxoxoxxooxooxxxooxoxoxooxxxooxoxoxxooxooxxooxxooxxooxxooxxoxoxxooxoxoxooxxoxoxoox
124 -->  47	xxooxoxooxxoxxooxoxoxoxxooxxooxoxoxoxooxxooxxoxxooxoxoxoxooxxoxxooxxoooxxoxoxoxxooxoxoxoxoxoxoxoxoxoxoxoxoxoxoxooxxxooxxooxo  xxooxooxxxooxoxoxooxxxooxoxoxxooxooxxooxxooxxooxxooxxoxoxxooxoxoxooxxoxoxoox
 51 --> 124	xxooxoxooxxoxxooxoxoxoxxooxxooxoxoxoxooxxooxxoxxoox  oxoxooxxoxxooxxoooxxoxoxoxxooxoxoxoxoxoxoxoxoxoxoxoxoxoxoxooxxxooxxooxooxxxooxooxxxooxoxoxooxxxooxoxoxxooxooxxooxxooxxooxxooxxoxoxxooxoxoxooxxoxoxoox
  4 -->  51	xxoo  xooxxoxxooxoxoxoxxooxxooxoxoxoxooxxooxxoxxooxxooxoxooxxoxxooxxoooxxoxoxoxxooxoxoxoxoxoxoxoxoxoxoxoxoxoxoxooxxxooxxooxooxxxooxooxxxooxoxoxooxxxooxoxoxxooxooxxooxxooxxooxxooxxoxoxxooxoxoxooxxoxoxoox
 35 -->   4	xxoooxxooxxoxxooxoxoxoxxooxxooxoxox  ooxxooxxoxxooxxooxoxooxxoxxooxxoooxxoxoxoxxooxoxoxoxoxoxoxoxoxoxoxoxoxoxoxooxxxooxxooxooxxxooxooxxxooxoxoxooxxxooxoxoxxooxooxxooxxooxxooxxooxxoxoxxooxoxoxooxxoxoxoox
188 -->  35	xxoooxxooxxoxxooxoxoxoxxooxxooxoxoxxoooxxooxxoxxooxxooxoxooxxoxxooxxoooxxoxoxoxxooxoxoxoxoxoxoxoxoxoxoxoxoxoxoxooxxxooxxooxooxxxooxooxxxooxoxoxooxxxooxoxoxxooxooxxooxxooxxooxxooxxoxoxxooxo  xooxxoxoxoox
107 --> 188	xxoooxxooxxoxxooxoxoxoxxooxxooxoxoxxoooxxooxxoxxooxxooxoxooxxoxxooxxoooxxoxoxoxxooxoxoxoxoxoxoxoxoxoxoxoxox  oxooxxxooxxooxooxxxooxooxxxooxoxoxooxxxooxoxoxxooxooxxooxxooxxooxxooxxoxoxxooxooxxooxxoxoxoox
140 --> 107	xxoooxxooxxoxxooxoxoxoxxooxxooxoxoxxoooxxooxxoxxooxxooxoxooxxoxxooxxoooxxoxoxoxxooxoxoxoxoxoxoxoxoxoxoxoxoxxooxooxxxooxxooxooxxxooxooxxxooxo  xooxxxooxoxoxxooxooxxooxxooxxooxxooxxoxoxxooxooxxooxxoxoxoox
103 --> 140	xxoooxxooxxoxxooxoxoxoxxooxxooxoxoxxoooxxooxxoxxooxxooxoxooxxoxxooxxoooxxoxoxoxxooxoxoxoxoxoxoxoxoxoxox  oxxooxooxxxooxxooxooxxxooxooxxxooxooxxooxxxooxoxoxxooxooxxooxxooxxooxxooxxoxoxxooxooxxooxxoxoxoox
 90 --> 103	xxoooxxooxxoxxooxoxoxoxxooxxooxoxoxxoooxxooxxoxxooxxooxoxooxxoxxooxxoooxxoxoxoxxooxoxoxoxo  xoxoxoxoxoxxooxxooxooxxxooxxooxooxxxooxooxxxooxooxxooxxxooxoxoxxooxooxxooxxooxxooxxooxxoxoxxooxooxxooxxoxoxoox
 31 -->  90	xxoooxxooxxoxxooxoxoxoxxooxxoox  oxxoooxxooxxoxxooxxooxoxooxxoxxooxxoooxxoxoxoxxooxoxoxoxooxxoxoxoxoxoxxooxxooxooxxxooxxooxooxxxooxooxxxooxooxxooxxxooxoxoxxooxooxxooxxooxxooxxooxxoxoxxooxooxxooxxoxoxoox
 94 -->  31	xxoooxxooxxoxxooxoxoxoxxooxxooxxooxxoooxxooxxoxxooxxooxoxooxxoxxooxxoooxxoxoxoxxooxoxoxoxooxxo  xoxoxoxxooxxooxooxxxooxxooxooxxxooxooxxxooxooxxooxxxooxoxoxxooxooxxooxxooxxooxxooxxoxoxxooxooxxooxxoxoxoox
 19 -->  94	xxoooxxooxxoxxooxox  oxxooxxooxxooxxoooxxooxxoxxooxxooxoxooxxoxxooxxoooxxoxoxoxxooxoxoxoxooxxooxxoxoxoxxooxxooxooxxxooxxooxooxxxooxooxxxooxooxxooxxxooxoxoxxooxooxxooxxooxxooxxooxxoxoxxooxooxxooxxoxoxoox
 54 -->  19	xxoooxxooxxoxxooxoxxooxxooxxooxxooxxoooxxooxxoxxooxxoo  xooxxoxxooxxoooxxoxoxoxxooxoxoxoxooxxooxxoxoxoxxooxxooxooxxxooxxooxooxxxooxooxxxooxooxxooxxxooxoxoxxooxooxxooxxooxxooxxooxxoxoxxooxooxxooxxoxoxoox
 75 -->  54	xxoooxxooxxoxxooxoxxooxxooxxooxxooxxoooxxooxxoxxooxxoooxxooxxoxxooxxoooxxox  oxxooxoxoxoxooxxooxxoxoxoxxooxxooxooxxxooxxooxooxxxooxooxxxooxooxxooxxxooxoxoxxooxooxxooxxooxxooxxooxxoxoxxooxooxxooxxoxoxoox
196 -->  75	xxoooxxooxxoxxooxoxxooxxooxxooxxooxxoooxxooxxoxxooxxoooxxooxxoxxooxxoooxxoxxooxxooxoxoxoxooxxooxxoxoxoxxooxxooxooxxxooxxooxooxxxooxooxxxooxooxxooxxxooxoxoxxooxooxxooxxooxxooxxooxxoxoxxooxooxxooxxo  xoox
179 --> 196	xxoooxxooxxoxxooxoxxooxxooxxooxxooxxoooxxooxxoxxooxxoooxxooxxoxxooxxoooxxoxxooxxooxoxoxoxooxxooxxoxoxoxxooxxooxooxxxooxxooxooxxxooxooxxxooxooxxooxxxooxoxoxxooxooxxooxxooxxooxxooxx  oxxooxooxxooxxooxxoox
 86 --> 179	xxoooxxooxxoxxooxoxxooxxooxxooxxooxxoooxxooxxoxxooxxoooxxooxxoxxooxxoooxxoxxooxxooxoxo  xooxxooxxoxoxoxxooxxooxooxxxooxxooxooxxxooxooxxxooxooxxooxxxooxoxoxxooxooxxooxxooxxooxxooxxxooxxooxooxxooxxooxxoox
151 -->  86	xxoooxxooxxoxxooxoxxooxxooxxooxxooxxoooxxooxxoxxooxxoooxxooxxoxxooxxoooxxoxxooxxooxoxooxxooxxooxxoxoxoxxooxxooxooxxxooxxooxooxxxooxooxxxooxooxxooxxxoox  oxxooxooxxooxxooxxooxxooxxxooxxooxooxxooxxooxxoox
 98 --> 151	xxoooxxooxxoxxooxoxxooxxooxxooxxooxxoooxxooxxoxxooxxoooxxooxxoxxooxxoooxxoxxooxxooxoxooxxooxxooxxo  xoxxooxxooxooxxxooxxooxooxxxooxooxxxooxooxxooxxxooxxooxxooxooxxooxxooxxooxxooxxxooxxooxooxxooxxooxxoox
 83 -->  98	xxoooxxooxxoxxooxoxxooxxooxxooxxooxxoooxxooxxoxxooxxoooxxooxxoxxooxxoooxxoxxooxxoox  ooxxooxxooxxooxxoxxooxxooxooxxxooxxooxooxxxooxooxxxooxooxxooxxxooxxooxxooxooxxooxxooxxooxxooxxxooxxooxooxxooxxooxxoox
 16 -->  83	xxoooxxooxxoxxoo  xxooxxooxxooxxooxxoooxxooxxoxxooxxoooxxooxxoxxooxxoooxxoxxooxxooxxoooxxooxxooxxooxxoxxooxxooxooxxxooxxooxooxxxooxooxxxooxooxxooxxxooxxooxxooxooxxooxxooxxooxxooxxxooxxooxooxxooxxooxxoox
175 -->  16	xxoooxxooxxoxxooooxxooxxooxxooxxooxxoooxxooxxoxxooxxoooxxooxxoxxooxxoooxxoxxooxxooxxoooxxooxxooxxooxxoxxooxxooxooxxxooxxooxooxxxooxooxxxooxooxxooxxxooxxooxxooxooxxooxxooxxooxx  xxxooxxooxooxxooxxooxxoox
 55 --> 175	xxoooxxooxxoxxooooxxooxxooxxooxxooxxoooxxooxxoxxooxxooo  ooxxoxxooxxoooxxoxxooxxooxxoooxxooxxooxxooxxoxxooxxooxooxxxooxxooxooxxxooxooxxxooxooxxooxxxooxxooxxooxooxxooxxooxxooxxxxxxxooxxooxooxxooxxooxxoox
184 -->  55	xxoooxxooxxoxxooooxxooxxooxxooxxooxxoooxxooxxoxxooxxoooooooxxoxxooxxoooxxoxxooxxooxxoooxxooxxooxxooxxoxxooxxooxooxxxooxxooxooxxxooxooxxxooxooxxooxxxooxxooxxooxooxxooxxooxxooxxxxxxxooxx  xooxxooxxooxxoox
 59 --> 184	xxoooxxooxxoxxooooxxooxxooxxooxxooxxoooxxooxxoxxooxxooooooo  oxxooxxoooxxoxxooxxooxxoooxxooxxooxxooxxoxxooxxooxooxxxooxxooxooxxxooxooxxxooxooxxooxxxooxxooxxooxooxxooxxooxxooxxxxxxxooxxxxxooxxooxxooxxoox
167 -->  59	xxoooxxooxxoxxooooxxooxxooxxooxxooxxoooxxooxxoxxooxxooooooooooxxooxxoooxxoxxooxxooxxoooxxooxxooxxooxxoxxooxxooxooxxxooxxooxooxxxooxooxxxooxooxxooxxxooxxooxxooxooxxooxx  xxooxxxxxxxooxxxxxooxxooxxooxxoox
 39 --> 167	xxoooxxooxxoxxooooxxooxxooxxooxxooxxooo  ooxxoxxooxxooooooooooxxooxxoooxxoxxooxxooxxoooxxooxxooxxooxxoxxooxxooxooxxxooxxooxooxxxooxooxxxooxooxxooxxxooxxooxxooxooxxooxxxxxxooxxxxxxxooxxxxxooxxooxxooxxoox
108 -->  39	xxoooxxooxxoxxooooxxooxxooxxooxxooxxoooooooxxoxxooxxooooooooooxxooxxoooxxoxxooxxooxxoooxxooxxooxxooxxoxxooxx  xooxxxooxxooxooxxxooxooxxxooxooxxooxxxooxxooxxooxooxxooxxxxxxooxxxxxxxooxxxxxooxxooxxooxxoox
  5 --> 108	xxooo  ooxxoxxooooxxooxxooxxooxxooxxoooooooxxoxxooxxooooooooooxxooxxoooxxoxxooxxooxxoooxxooxxooxxooxxoxxooxxxxxooxxxooxxooxooxxxooxooxxxooxooxxooxxxooxxooxxooxooxxooxxxxxxooxxxxxxxooxxxxxooxxooxxooxxoox
120 -->   5	xxoooooooxxoxxooooxxooxxooxxooxxooxxoooooooxxoxxooxxooooooooooxxooxxoooxxoxxooxxooxxoooxxooxxooxxooxxoxxooxxxxxooxxxooxx  xooxxxooxooxxxooxooxxooxxxooxxooxxooxooxxooxxxxxxooxxxxxxxooxxxxxooxxooxxooxxoox
 26 --> 120	xxoooooooxxoxxooooxxooxxoo  ooxxooxxoooooooxxoxxooxxooooooooooxxooxxoooxxoxxooxxooxxoooxxooxxooxxooxxoxxooxxxxxooxxxooxxxxxooxxxooxooxxxooxooxxooxxxooxxooxxooxooxxooxxxxxxooxxxxxxxooxxxxxooxxooxxooxxoox
163 -->  26	xxoooooooxxoxxooooxxooxxooooooxxooxxoooooooxxoxxooxxooooooooooxxooxxoooxxoxxooxxooxxoooxxooxxooxxooxxoxxooxxxxxooxxxooxxxxxooxxxooxooxxxooxooxxooxxxooxxooxxooxooxx  xxxxxxooxxxxxxxooxxxxxooxxooxxooxxoox
 12 --> 163	xxoooooooxxo  ooooxxooxxooooooxxooxxoooooooxxoxxooxxooooooooooxxooxxoooxxoxxooxxooxxoooxxooxxooxxooxxoxxooxxxxxooxxxooxxxxxooxxxooxooxxxooxooxxooxxxooxxooxxooxooxxxxxxxxxxooxxxxxxxooxxxxxooxxooxxooxxoox
187 -->  12	xxoooooooxxoooooooxxooxxooooooxxooxxoooooooxxoxxooxxooooooooooxxooxxoooxxoxxooxxooxxoooxxooxxooxxooxxoxxooxxxxxooxxxooxxxxxooxxxooxooxxxooxooxxooxxxooxxooxxooxooxxxxxxxxxxooxxxxxxxooxxxxx  xxooxxooxxoox
 87 --> 187	xxoooooooxxoooooooxxooxxooooooxxooxxoooooooxxoxxooxxooooooooooxxooxxoooxxoxxooxxooxxooo  ooxxooxxooxxoxxooxxxxxooxxxooxxxxxooxxxooxooxxxooxooxxooxxxooxxooxxooxooxxxxxxxxxxooxxxxxxxooxxxxxxxxxooxxooxxoox
136 -->  87	xxoooooooxxoooooooxxooxxooooooxxooxxoooooooxxoxxooxxooooooooooxxooxxoooxxoxxooxxooxxoooooooxxooxxooxxoxxooxxxxxooxxxooxxxxxooxxxooxooxxx  xooxxooxxxooxxooxxooxooxxxxxxxxxxooxxxxxxxooxxxxxxxxxooxxooxxoox
 99 --> 136	xxoooooooxxoooooooxxooxxooooooxxooxxoooooooxxoxxooxxooooooooooxxooxxoooxxoxxooxxooxxoooooooxxooxxoo  oxxooxxxxxooxxxooxxxxxooxxxooxooxxxxxxooxxooxxxooxxooxxooxooxxxxxxxxxxooxxxxxxxooxxxxxxxxxooxxooxxoox
159 -->  99	xxoooooooxxoooooooxxooxxooooooxxooxxoooooooxxoxxooxxooooooooooxxooxxoooxxoxxooxxooxxoooooooxxooxxoooooxxooxxxxxooxxxooxxxxxooxxxooxooxxxxxxooxxooxxxooxxooxxoox  xxxxxxxxxxooxxxxxxxooxxxxxxxxxooxxooxxoox
  9 --> 159	xxooooooo  oooooooxxooxxooooooxxooxxoooooooxxoxxooxxooooooooooxxooxxoooxxoxxooxxooxxoooooooxxooxxoooooxxooxxxxxooxxxooxxxxxooxxxooxooxxxxxxooxxooxxxooxxooxxooxxxxxxxxxxxxxooxxxxxxxooxxxxxxxxxooxxooxxoox
143 -->   9	xxooooooooooooooooxxooxxooooooxxooxxoooooooxxoxxooxxooooooooooxxooxxoooxxoxxooxxooxxoooooooxxooxxoooooxxooxxxxxooxxxooxxxxxooxxxooxooxxxxxxooxx  xxxooxxooxxooxxxxxxxxxxxxxooxxxxxxxooxxxxxxxxxooxxooxxoox
 71 --> 143	xxooooooooooooooooxxooxxooooooxxooxxoooooooxxoxxooxxooooooooooxxooxxooo  oxxooxxooxxoooooooxxooxxoooooxxooxxxxxooxxxooxxxxxooxxxooxooxxxxxxooxxxxxxxooxxooxxooxxxxxxxxxxxxxooxxxxxxxooxxxxxxxxxooxxooxxoox
191 -->  71	xxooooooooooooooooxxooxxooooooxxooxxoooooooxxoxxooxxooooooooooxxooxxooooooxxooxxooxxoooooooxxooxxoooooxxooxxxxxooxxxooxxxxxooxxxooxooxxxxxxooxxxxxxxooxxooxxooxxxxxxxxxxxxxooxxxxxxxooxxxxxxxxx  xxooxxoox
 50 --> 191	xxooooooooooooooooxxooxxooooooxxooxxoooooooxxoxxoo  ooooooooooxxooxxooooooxxooxxooxxoooooooxxooxxoooooxxooxxxxxooxxxooxxxxxooxxxooxooxxxxxxooxxxxxxxooxxooxxooxxxxxxxxxxxxxooxxxxxxxooxxxxxxxxxxxxxooxxoox
152 -->  50	xxooooooooooooooooxxooxxooooooxxooxxoooooooxxoxxooooooooooooooxxooxxooooooxxooxxooxxoooooooxxooxxoooooxxooxxxxxooxxxooxxxxxooxxxooxooxxxxxxooxxxxxxxooxx  xxooxxxxxxxxxxxxxooxxxxxxxooxxxxxxxxxxxxxooxxoox
