==============================[MINISAT]===============================
| Conflicts |     ORIGINAL     |          LEARNT          | Progress |
|           | Clauses Literals | Clauses Literals  Lit/Cl |          |
======================================================================
|         0 | 6018045 12882148 |       0        0    -nan |  0.000 % |
======================================================================
SAT
==============================[MINISAT]===============================
| Conflicts |     ORIGINAL     |          LEARNT          | Progress |
|           | Clauses Literals | Clauses Literals  Lit/Cl |          |
======================================================================
|   1381456 | 3780276  8122663 | 1265138 202311804   159.9 |  9.613 % |
======================================================================


           	xoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxo
224 --> 227	xoxoxxooxoxoxxoooxxooxxooxxoxoxoxoxooxxooxxoxoxoxoxoxxooxxooxoxoxxooxxooxoxooxxoxxooxoxooxxoxxooxxooxxoooxxoxoxooxxooxxoxoxooxxoxoxoxoxoxoxoxoxoxoxooxxoxoxxooxoxoxooxxxooxooxxoxoxoxoxoxoxoxoxoxoxxooxxooxoxoxoxoxxooxoxoxooxxo  xxooxoxoxoxoxoox
  1 --> 224	x  oxxooxoxoxxoooxxooxxooxxoxoxoxoxooxxooxxoxoxoxoxoxxooxxooxoxoxxooxxooxoxooxxoxxooxoxooxxoxxooxxooxxoooxxoxoxooxxooxxoxoxooxxoxoxoxoxoxoxoxoxoxoxooxxoxoxxooxoxoxooxxxooxooxxoxoxoxoxoxoxoxoxoxoxxooxxooxoxoxoxoxxooxoxoxooxxooxxxooxoxoxoxoxoox
128 -->   1	xxooxxooxoxoxxoooxxooxxooxxoxoxoxoxooxxooxxoxoxoxoxoxxooxxooxoxoxxooxxooxoxooxxoxxooxoxooxxoxxooxxooxxoooxxoxoxooxxooxxoxoxooxxo  xoxoxoxoxoxoxoxoxooxxoxoxxooxoxoxooxxxooxooxxoxoxoxoxoxoxoxoxoxoxxooxxooxoxoxoxoxxooxoxoxooxxooxxxooxoxoxoxoxoox
109 --> 128	xxooxxooxoxoxxoooxxooxxooxxoxoxoxoxooxxooxxoxoxoxoxoxxooxxooxoxoxxooxxooxoxooxxoxxooxoxooxxoxxooxxooxxoooxxox  ooxxooxxoxoxooxxooxxoxoxoxoxoxoxoxoxooxxoxoxxooxoxoxooxxxooxooxxoxoxoxoxoxoxoxoxoxoxxooxxooxoxoxoxoxxooxoxoxooxxooxxxooxoxoxoxoxoox
140 --> 109	xxooxxooxoxoxxoooxxooxxooxxoxoxoxoxooxxooxxoxoxoxoxoxxooxxooxoxoxxooxxooxoxooxxoxxooxoxooxxoxxooxxooxxoooxxoxxoooxxooxxoxoxooxxooxxoxoxoxoxo  xoxoxooxxoxoxxooxoxoxooxxxooxooxxoxoxoxoxoxoxoxoxoxoxxooxxooxoxoxoxoxxooxoxoxooxxooxxxooxoxoxoxoxoox
231 --> 140	xxooxxooxoxoxxoooxxooxxooxxoxoxoxoxooxxooxxoxoxoxoxoxxooxxooxoxoxxooxxooxoxooxxoxxooxoxooxxoxxooxxooxxoooxxoxxoooxxooxxoxoxooxxooxxoxoxoxoxooxxoxoxooxxoxoxxooxoxoxooxxxooxooxxoxoxoxoxoxoxoxoxoxoxxooxxooxoxoxoxoxxooxoxoxooxxooxxxoox  oxoxoxoox
176 --> 231	xxooxxooxoxoxxoooxxooxxooxxoxoxoxoxooxxooxxoxoxoxoxoxxooxxooxoxoxxooxxooxoxooxxoxxooxoxooxxoxxooxxooxxoooxxoxxoooxxooxxoxoxooxxooxxoxoxoxoxooxxoxoxooxxoxoxxooxoxoxooxxxooxooxxo  xoxoxoxoxoxoxoxoxxooxxooxoxoxoxoxxooxoxoxooxxooxxxooxxooxoxoxoox
183 --> 176	xxooxxooxoxoxxoooxxooxxooxxoxoxoxoxooxxooxxoxoxoxoxoxxooxxooxoxoxxooxxooxoxooxxoxxooxoxooxxoxxooxxooxxoooxxoxxoooxxooxxoxoxooxxooxxoxoxoxoxooxxoxoxooxxoxoxxooxoxoxooxxxooxooxxooxxoxox  oxoxoxoxoxxooxxooxoxoxoxoxxooxoxoxooxxooxxxooxxooxoxoxoox
 60 --> 183	xxooxxooxoxoxxoooxxooxxooxxoxoxoxoxooxxooxxoxoxoxoxoxxooxxoo  xoxxooxxooxoxooxxoxxooxoxooxxoxxooxxooxxoooxxoxxoooxxooxxoxoxooxxooxxoxoxoxoxooxxoxoxooxxoxoxxooxoxoxooxxxooxooxxooxxoxoxxooxoxoxoxoxxooxxooxoxoxoxoxxooxoxoxooxxooxxxooxxooxoxoxoox
215 -->  60	xxooxxooxoxoxxoooxxooxxooxxoxoxoxoxooxxooxxoxoxoxoxoxxooxxoooxxoxxooxxooxoxooxxoxxooxoxooxxoxxooxxooxxoooxxoxxoooxxooxxoxoxooxxooxxoxoxoxoxooxxoxoxooxxoxoxxooxoxoxooxxxooxooxxooxxoxoxxooxoxoxoxoxxooxxooxoxoxoxoxxoox  oxooxxooxxxooxxooxoxoxoox
132 --> 215	xxooxxooxoxoxxoooxxooxxooxxoxoxoxoxooxxooxxoxoxoxoxoxxooxxoooxxoxxooxxooxoxooxxoxxooxoxooxxoxxooxxooxxoooxxoxxoooxxooxxoxoxooxxooxxo  xoxoxooxxoxoxooxxoxoxxooxoxoxooxxxooxooxxooxxoxoxxooxoxoxoxoxxooxxooxoxoxoxoxxooxxooxooxxooxxxooxxooxoxoxoox
203 --> 132	xxooxxooxoxoxxoooxxooxxooxxoxoxoxoxooxxooxxoxoxoxoxoxxooxxoooxxoxxooxxooxoxooxxoxxooxoxooxxoxxooxxooxxoooxxoxxoooxxooxxoxoxooxxooxxooxxoxoxooxxoxoxooxxoxoxxooxoxoxooxxxooxooxxooxxoxoxxooxoxoxoxoxxooxxoox  oxoxoxxooxxooxooxxooxxxooxxooxoxoxoox
 48 --> 203	xxooxxooxoxoxxoooxxooxxooxxoxoxoxoxooxxooxxoxoxo  xoxxooxxoooxxoxxooxxooxoxooxxoxxooxoxooxxoxxooxxooxxoooxxoxxoooxxooxxoxoxooxxooxxooxxoxoxooxxoxoxooxxoxoxxooxoxoxooxxxooxooxxooxxoxoxxooxoxoxoxoxxooxxooxxooxoxoxxooxxooxooxxooxxxooxxooxoxoxoox
  9 -->  48	xxooxxoox  oxxoooxxooxxooxxoxoxoxoxooxxooxxoxoxooxxoxxooxxoooxxoxxooxxooxoxooxxoxxooxoxooxxoxxooxxooxxoooxxoxxoooxxooxxoxoxooxxooxxooxxoxoxooxxoxoxooxxoxoxxooxoxoxooxxxooxooxxooxxoxoxxooxoxoxoxoxxooxxooxxooxoxoxxooxxooxooxxooxxxooxxooxoxoxoox
188 -->   9	xxooxxooxxooxxoooxxooxxooxxoxoxoxoxooxxooxxoxoxooxxoxxooxxoooxxoxxooxxooxoxooxxoxxooxoxooxxoxxooxxooxxoooxxoxxoooxxooxxoxoxooxxooxxooxxoxoxooxxoxoxooxxoxoxxooxoxoxooxxxooxooxxooxxoxoxxooxo  xoxoxxooxxooxxooxoxoxxooxxooxooxxooxxxooxxooxoxoxoox
235 --> 188	xxooxxooxxooxxoooxxooxxooxxoxoxoxoxooxxooxxoxoxooxxoxxooxxoooxxoxxooxxooxoxooxxoxxooxoxooxxoxxooxxooxxoooxxoxxoooxxooxxoxoxooxxooxxooxxoxoxooxxoxoxooxxoxoxxooxoxoxooxxxooxooxxooxxoxoxxooxooxxoxoxxooxxooxxooxoxoxxooxxooxooxxooxxxooxxoox  oxoox
136 --> 235	xxooxxooxxooxxoooxxooxxooxxoxoxoxoxooxxooxxoxoxooxxoxxooxxoooxxoxxooxxooxoxooxxoxxooxoxooxxoxxooxxooxxoooxxoxxoooxxooxxoxoxooxxooxxooxxo  xooxxoxoxooxxoxoxxooxoxoxooxxxooxooxxooxxoxoxxooxooxxoxoxxooxxooxxooxoxoxxooxxooxooxxooxxxooxxooxxooxoox
143 --> 136	xxooxxooxxooxxoooxxooxxooxxoxoxoxoxooxxooxxoxoxooxxoxxooxxoooxxoxxooxxooxoxooxxoxxooxoxooxxoxxooxxooxxoooxxoxxoooxxooxxoxoxooxxooxxooxxooxxooxx  oxooxxoxoxxooxoxoxooxxxooxooxxooxxoxoxxooxooxxoxoxxooxxooxxooxoxoxxooxxooxooxxooxxxooxxooxxooxoox
152 --> 143	xxooxxooxxooxxoooxxooxxooxxoxoxoxoxooxxooxxoxoxooxxoxxooxxoooxxoxxooxxooxoxooxxoxxooxoxooxxoxxooxxooxxoooxxoxxoooxxooxxoxoxooxxooxxooxxooxxooxxxooxooxxo  xxooxoxoxooxxxooxooxxooxxoxoxxooxooxxoxoxxooxxooxxooxoxoxxooxxooxooxxooxxxooxxooxxooxoox
 85 --> 152	xxooxxooxxooxxoooxxooxxooxxoxoxoxoxooxxooxxoxoxooxxoxxooxxoooxxoxxooxxooxoxooxxoxxoox  ooxxoxxooxxooxxoooxxoxxoooxxooxxoxoxooxxooxxooxxooxxooxxxooxooxxooxxxooxoxoxooxxxooxooxxooxxoxoxxooxooxxoxoxxooxxooxxooxoxoxxooxxooxooxxooxxxooxxooxxooxoox
192 -->  85	xxooxxooxxooxxoooxxooxxooxxoxoxoxoxooxxooxxoxoxooxxoxxooxxoooxxoxxooxxooxoxooxxoxxooxxoooxxoxxooxxooxxoooxxoxxoooxxooxxoxoxooxxooxxooxxooxxooxxxooxooxxooxxxooxoxoxooxxxooxooxxooxxoxoxxooxooxxo  xxooxxooxxooxoxoxxooxxooxooxxooxxxooxxooxxooxoox
 45 --> 192	xxooxxooxxooxxoooxxooxxooxxoxoxoxoxooxxooxxox  ooxxoxxooxxoooxxoxxooxxooxoxooxxoxxooxxoooxxoxxooxxooxxoooxxoxxoooxxooxxoxoxooxxooxxooxxooxxooxxxooxooxxooxxxooxoxoxooxxxooxooxxooxxoxoxxooxooxxooxxxooxxooxxooxoxoxxooxxooxooxxooxxxooxxooxxooxoox
180 -->  45	xxooxxooxxooxxoooxxooxxooxxoxoxoxoxooxxooxxoxxoooxxoxxooxxoooxxoxxooxxooxoxooxxoxxooxxoooxxoxxooxxooxxoooxxoxxoooxxooxxoxoxooxxooxxooxxooxxooxxxooxooxxooxxxooxoxoxooxxxooxooxxooxxo  xxooxooxxooxxxooxxooxxooxoxoxxooxxooxooxxooxxxooxxooxxooxoox
 73 --> 180	xxooxxooxxooxxoooxxooxxooxxoxoxoxoxooxxooxxoxxoooxxoxxooxxoooxxoxxooxxoox  ooxxoxxooxxoooxxoxxooxxooxxoooxxoxxoooxxooxxoxoxooxxooxxooxxooxxooxxxooxooxxooxxxooxoxoxooxxxooxooxxooxxooxxxooxooxxooxxxooxxooxxooxoxoxxooxxooxooxxooxxxooxxooxxooxoox
 32 -->  73	xxooxxooxxooxxoooxxooxxooxxoxoxo  xooxxooxxoxxoooxxoxxooxxoooxxoxxooxxooxxoooxxoxxooxxoooxxoxxooxxooxxoooxxoxxoooxxooxxoxoxooxxooxxooxxooxxooxxxooxooxxooxxxooxoxoxooxxxooxooxxooxxooxxxooxooxxooxxxooxxooxxooxoxoxxooxxooxooxxooxxxooxxooxxooxoox
 29 -->  32	xxooxxooxxooxxoooxxooxxooxxox  ooxxooxxooxxoxxoooxxoxxooxxoooxxoxxooxxooxxoooxxoxxooxxoooxxoxxooxxooxxoooxxoxxoooxxooxxoxoxooxxooxxooxxooxxooxxxooxooxxooxxxooxoxoxooxxxooxooxxooxxooxxxooxooxxooxxxooxxooxxooxoxoxxooxxooxooxxooxxxooxxooxxooxoox
160 -->  29	xxooxxooxxooxxoooxxooxxooxxoxxoooxxooxxooxxoxxoooxxoxxooxxoooxxoxxooxxooxxoooxxoxxooxxoooxxoxxooxxooxxoooxxoxxoooxxooxxoxoxooxxooxxooxxooxxooxxxooxooxxooxxxooxo  xooxxxooxooxxooxxooxxxooxooxxooxxxooxxooxxooxoxoxxooxxooxooxxooxxxooxxooxxooxoox
